latitude,longitude,frp,acq_date,month,state,daynight,confidence
-31.63128,116.36274,3.5,2019-09-06,2019-09,WA,D,n
-16.81674,122.93307,19.9,2019-09-10,2019-09,WA,D,h
-30.1462,117.82079,2.5,2019-09-05,2019-09,WA,D,n
-21.07866,117.1372,26.4,2019-09-22,2019-09,WA,D,n
-33.7319,121.48416,149.5,2019-09-12,2019-09,WA,D,h
-34.57456,118.32804,6.3,2019-09-09,2019-09,WA,D,n
-33.417,117.41053,5.8,2019-09-10,2019-09,WA,D,n
-31.38395,115.81356,56.6,2019-09-27,2019-09,WA,D,h
-32.99468,118.17809,2.6,2019-09-27,2019-09,WA,D,n
-30.90175,116.32201,2.7,2019-09-10,2019-09,WA,D,n
-33.60429,115.6435,1.7,2019-09-07,2019-09,WA,N,n
-33.77889,115.26284,2.7,2019-09-06,2019-09,WA,D,n
-34.05724,116.88597,1.5,2019-09-20,2019-09,WA,N,n
-32.90916,116.12836,4.2,2019-09-06,2019-09,WA,D,n
-17.85425,122.46789,1.7,2019-09-06,2019-09,WA,N,n
-27.60205,126.13172,6.8,2019-09-29,2019-09,WA,D,n
-21.26299,123.57433,5.7,2019-09-22,2019-09,WA,N,n
-32.76628,116.89004,3.9,2019-09-09,2019-09,WA,D,n
-34.5459,117.4931,0.8,2019-09-17,2019-09,WA,N,n
-21.61487,119.36848,54.3,2019-09-14,2019-09,WA,D,h
-32.37095,116.10199,24.9,2019-09-30,2019-09,WA,D,n
-21.1144,118.81438,46.9,2019-09-09,2019-09,WA,D,n
-28.89324,115.50523,0.7,2019-09-09,2019-09,WA,N,n
-34.11085,119.02281,2.9,2019-09-08,2019-09,WA,D,n
-31.09364,115.98231,23.7,2019-09-14,2019-09,WA,D,n
-29.36565,126.36382,11.3,2019-09-22,2019-09,WA,D,n
-34.36562,117.26791,2.9,2019-09-17,2019-09,WA,D,n
-31.07664,115.64355,174.3,2019-09-30,2019-09,WA,D,n
-32.93359,116.04808,8.1,2019-09-04,2019-09,WA,D,n
-23.43043,114.20526,67.9,2019-09-10,2019-09,WA,D,n
-31.13573,115.94605,170.0,2019-09-15,2019-09,WA,D,n
-28.26838,128.39557,88.3,2019-09-29,2019-09,WA,D,n
-32.9057,119.28709,4.8,2019-09-05,2019-09,WA,N,n
-30.06047,114.98109,5.8,2019-09-12,2019-09,WA,D,n
-30.76438,116.05942,1.1,2019-09-05,2019-09,WA,N,n
-33.19899,121.4225,0.7,2019-09-24,2019-09,WA,N,n
-32.61964,117.00327,10.1,2019-09-05,2019-09,WA,D,n
-20.19251,127.96416,0.2,2019-09-09,2019-09,WA,N,n
-30.24918,115.4385,7.3,2019-09-09,2019-09,WA,D,n
-17.11945,125.21212,44.9,2019-09-09,2019-09,WA,D,n
-25.59889,127.42073,5.6,2019-09-10,2019-09,WA,D,n
-32.84678,115.83659,0.5,2019-09-08,2019-09,WA,N,n
-33.37859,115.94417,10.2,2019-09-27,2019-09,WA,D,n
-15.52396,126.80296,89.1,2019-09-29,2019-09,WA,D,n
-33.52553,120.74722,2.6,2019-09-10,2019-09,WA,D,n
-31.79179,116.1255,36.0,2019-09-28,2019-09,WA,D,n
-16.65161,124.80768,27.7,2019-09-30,2019-09,WA,D,h
-28.26986,128.38992,88.3,2019-09-29,2019-09,WA,D,n
-30.64617,115.79329,5.3,2019-09-09,2019-09,WA,D,n
-16.50415,124.10706,38.3,2019-09-20,2019-09,WA,D,h
-21.35459,118.96449,4.7,2019-09-27,2019-09,WA,D,n
-33.75165,122.60558,5.5,2019-09-02,2019-09,WA,D,n
-33.62789,115.86285,32.7,2019-09-27,2019-09,WA,D,n
-16.50609,124.20126,1.8,2019-09-29,2019-09,WA,N,n
-32.33451,117.55481,0.5,2019-09-08,2019-09,WA,N,n
-28.38379,124.33254,15.3,2019-09-29,2019-09,WA,D,n
-33.7762,117.06706,0.4,2019-09-28,2019-09,WA,N,n
-34.7387,117.3103,0.5,2019-09-24,2019-09,WA,N,n
-33.87012,116.79353,6.6,2019-09-30,2019-09,WA,N,n
-20.34349,118.94321,61.0,2019-09-06,2019-09,WA,D,n
-29.71327,116.55769,0.5,2019-09-21,2019-09,WA,N,n
-20.26239,127.92129,1.2,2019-09-12,2019-09,WA,N,n
-29.96168,115.93641,8.0,2019-09-21,2019-09,WA,D,n
-22.81937,127.46224,15.6,2019-09-22,2019-09,WA,N,n
-14.54124,126.59409,7.3,2019-09-06,2019-09,WA,D,n
-33.71888,122.19891,4.4,2019-09-09,2019-09,WA,D,n
-32.38234,116.09845,39.5,2019-09-28,2019-09,WA,D,n
-34.27953,118.74442,13.9,2019-09-06,2019-09,WA,D,n
-34.24097,117.34101,1.6,2019-09-08,2019-09,WA,D,n
-33.92899,117.08346,1.2,2019-09-05,2019-09,WA,N,n
-33.38761,115.96757,6.5,2019-09-24,2019-09,WA,D,n
-21.46185,119.22485,1.1,2019-09-24,2019-09,WA,N,n
-16.67142,124.79781,1.6,2019-09-30,2019-09,WA,N,n
-33.92962,116.14812,4.8,2019-09-24,2019-09,WA,D,n
-34.79919,117.625,3.6,2019-09-08,2019-09,WA,D,n
-32.82975,117.42837,2.3,2019-09-07,2019-09,WA,D,n
-17.31698,123.66119,4.1,2019-09-12,2019-09,WA,D,n
-25.95347,128.34601,42.9,2019-09-19,2019-09,WA,D,n
-32.21067,121.77486,5.6,2019-09-12,2019-09,WA,D,n
-25.98607,125.3789,56.5,2019-09-11,2019-09,WA,D,n
-28.9538,127.05237,21.9,2019-09-29,2019-09,WA,D,h
-16.65266,127.65369,6.1,2019-09-29,2019-09,WA,D,n
-28.89437,115.50713,0.7,2019-09-09,2019-09,WA,N,n
-33.40736,118.80461,2.2,2019-09-05,2019-09,WA,D,n
-27.03139,126.3801,71.1,2019-09-01,2019-09,WA,D,n
-28.12701,114.52439,13.1,2019-09-06,2019-09,WA,D,n
-33.87924,115.63923,38.5,2019-09-28,2019-09,WA,D,n
-27.59988,126.13592,4.4,2019-09-29,2019-09,WA,D,n
-30.44644,115.83689,0.9,2019-09-19,2019-09,WA,N,n
-26.76532,125.71609,0.5,2019-09-01,2019-09,WA,N,n
-33.91362,118.08929,5.9,2019-09-22,2019-09,WA,D,n
-34.64632,118.12296,25.4,2019-09-17,2019-09,WA,D,n
-34.71363,118.21371,1.5,2019-09-24,2019-09,WA,N,n
-26.16552,125.47427,16.2,2019-09-01,2019-09,WA,D,n
-20.66636,119.53896,8.2,2019-09-02,2019-09,WA,D,n
-20.26659,127.92123,0.6,2019-09-12,2019-09,WA,N,n
-31.99031,118.64737,9.1,2019-09-11,2019-09,WA,D,h
-31.37813,116.62152,4.1,2019-09-10,2019-09,WA,D,n
-30.71399,115.72526,3.7,2019-09-13,2019-09,WA,D,n
-33.71006,121.86316,1.0,2019-09-06,2019-09,WA,N,n
-31.01415,116.08864,0.6,2019-09-09,2019-09,WA,N,n
-34.47318,117.86935,24.5,2019-09-10,2019-09,WA,D,n
-18.41608,127.71495,13.0,2019-09-02,2019-09,WA,D,n
-32.46673,116.99972,3.6,2019-09-08,2019-09,WA,D,n
-34.70856,117.53884,5.2,2019-09-25,2019-09,WA,D,n
-34.64743,118.11796,48.5,2019-09-17,2019-09,WA,D,n
-31.61208,116.47723,0.5,2019-09-28,2019-09,WA,N,n
-32.81396,115.9706,37.0,2019-09-24,2019-09,WA,D,n
-29.0372,115.02522,7.7,2019-09-13,2019-09,WA,D,n
-14.47424,126.79233,45.5,2019-09-05,2019-09,WA,D,h
-21.11367,118.79559,34.8,2019-09-10,2019-09,WA,D,n
-33.88194,115.64514,8.6,2019-09-28,2019-09,WA,D,h
-16.68258,127.64301,12.4,2019-09-30,2019-09,WA,D,n
-32.6194,117.00146,8.0,2019-09-05,2019-09,WA,D,n
-21.06123,120.32512,40.5,2019-09-06,2019-09,WA,D,n
-30.28232,115.11796,79.0,2019-09-13,2019-09,WA,D,h
-32.90846,115.7912,4.1,2019-09-03,2019-09,WA,D,n
-33.00417,116.5392,1.5,2019-09-10,2019-09,WA,D,n
-31.43671,116.12897,0.3,2019-09-13,2019-09,WA,N,n
-26.26994,124.42551,70.9,2019-10-23,2019-10,WA,D,h
-23.37578,118.23248,65.3,2019-10-20,2019-10,WA,D,n
-21.09819,120.22921,78.6,2019-10-27,2019-10,WA,D,h
-22.73851,127.08351,95.2,2019-10-16,2019-10,WA,D,n
-14.9322,127.0509,5.8,2019-10-30,2019-10,WA,D,n
-22.04092,116.37631,28.9,2019-10-23,2019-10,WA,N,h
-15.55098,126.89864,26.4,2019-10-19,2019-10,WA,N,h
-15.54466,127.04913,87.0,2019-10-25,2019-10,WA,D,n
-14.22428,126.88736,99.0,2019-10-03,2019-10,WA,D,h
-15.99614,125.16138,83.5,2019-10-30,2019-10,WA,D,n
-14.91861,127.03086,78.4,2019-10-30,2019-10,WA,D,h
-22.94574,122.51989,2.3,2019-10-11,2019-10,WA,N,n
-21.78994,123.6447,153.2,2019-10-26,2019-10,WA,D,h
-31.87732,116.26442,30.6,2019-10-15,2019-10,WA,D,n
-28.03725,123.16951,8.6,2019-10-18,2019-10,WA,D,h
-25.98134,123.00504,9.0,2019-10-22,2019-10,WA,D,n
-28.47157,127.8067,1.9,2019-10-31,2019-10,WA,N,n
-24.78129,120.87492,4.5,2019-10-21,2019-10,WA,N,n
-16.16824,125.5046,72.8,2019-10-28,2019-10,WA,D,n
-16.49014,128.19019,10.0,2019-10-04,2019-10,WA,D,n
-33.87207,116.79098,3.9,2019-10-01,2019-10,WA,D,n
-33.63739,121.81837,2.5,2019-10-23,2019-10,WA,D,n
-25.02159,123.47538,23.7,2019-10-22,2019-10,WA,D,n
-27.7327,127.29683,109.1,2019-10-13,2019-10,WA,D,n
-23.76928,127.19625,30.8,2019-10-25,2019-10,WA,D,h
-15.57975,126.59301,117.6,2019-10-04,2019-10,WA,D,h
-17.68471,122.35522,13.2,2019-10-28,2019-10,WA,D,n
-27.96993,127.84248,1.0,2019-10-22,2019-10,WA,N,n
-15.2862,126.69945,44.2,2019-10-08,2019-10,WA,D,h
-20.40475,128.78485,9.2,2019-10-11,2019-10,WA,D,h
-21.60834,125.32168,78.9,2019-10-23,2019-10,WA,D,n
-21.41981,119.53974,16.5,2019-10-21,2019-10,WA,D,h
-33.751,115.64393,16.0,2019-10-25,2019-10,WA,D,n
-28.6746,122.69898,58.8,2019-10-18,2019-10,WA,D,h
-31.72126,117.22777,0.3,2019-10-31,2019-10,WA,N,n
-21.99293,116.46712,320.9,2019-10-24,2019-10,WA,D,h
-20.40404,128.78819,9.2,2019-10-11,2019-10,WA,D,h
-33.35273,116.22947,9.7,2019-10-17,2019-10,WA,D,n
-28.63585,122.92009,184.0,2019-10-14,2019-10,WA,D,h
-14.09803,127.01292,14.3,2019-10-22,2019-10,WA,D,n
-27.73992,127.30044,70.3,2019-10-13,2019-10,WA,D,n
-21.19394,120.29422,0.9,2019-10-22,2019-10,WA,N,n
-21.32304,118.47106,2.1,2019-10-30,2019-10,WA,N,n
-15.76811,126.82655,199.4,2019-10-08,2019-10,WA,D,h
-15.53425,127.04943,151.4,2019-10-25,2019-10,WA,D,n
-32.92323,116.01408,0.5,2019-10-15,2019-10,WA,N,n
-33.32237,122.87808,16.1,2019-10-01,2019-10,WA,D,n
-34.38361,119.29262,3.3,2019-10-08,2019-10,WA,D,n
-19.67608,121.42017,4.4,2019-10-24,2019-10,WA,D,n
-23.41444,123.98302,1.7,2019-10-29,2019-10,WA,N,n
-31.44286,124.06272,522.3,2019-10-30,2019-10,WA,D,h
-24.96578,128.25252,1.6,2019-10-21,2019-10,WA,N,n
-27.76091,127.28006,64.2,2019-10-13,2019-10,WA,D,n
-31.34992,123.75901,85.6,2019-10-30,2019-10,WA,D,h
-22.0426,117.21372,6.1,2019-10-21,2019-10,WA,N,n
-17.28702,123.74602,36.6,2019-10-28,2019-10,WA,D,n
-15.96065,126.65552,115.4,2019-10-19,2019-10,WA,D,h
-21.59318,117.93566,78.6,2019-10-23,2019-10,WA,D,n
-25.94777,122.97741,16.3,2019-10-25,2019-10,WA,D,n
-16.53827,128.20709,12.1,2019-10-06,2019-10,WA,D,n
-26.00598,119.22488,39.7,2019-10-26,2019-10,WA,D,n
-14.25989,126.83199,72.1,2019-10-03,2019-10,WA,D,n
-21.28884,118.27803,44.0,2019-10-08,2019-10,WA,D,h
-28.76688,126.43764,33.8,2019-10-28,2019-10,WA,D,h
-17.24549,123.76129,68.3,2019-10-27,2019-10,WA,D,n
-18.1232,123.19769,1.6,2019-10-27,2019-10,WA,N,n
-16.56537,124.78078,128.7,2019-10-03,2019-10,WA,D,n
-25.46368,128.81248,7.1,2019-10-07,2019-10,WA,D,n
-23.79971,128.15657,0.5,2019-10-27,2019-10,WA,N,n
-17.70549,122.37746,24.7,2019-10-28,2019-10,WA,D,n
-23.01358,114.14116,18.9,2019-10-14,2019-10,WA,D,n
-15.40524,126.92855,133.5,2019-10-03,2019-10,WA,D,n
-22.4098,126.40844,7.2,2019-10-28,2019-10,WA,D,n
-27.82609,127.04175,39.3,2019-10-26,2019-10,WA,D,h
-32.85178,116.42162,23.1,2019-10-01,2019-10,WA,D,n
-22.80167,118.96914,21.3,2019-10-27,2019-10,WA,D,n
-14.22685,127.13628,55.5,2019-10-22,2019-10,WA,D,n
-15.85301,126.4467,79.4,2019-10-11,2019-10,WA,D,h
-16.53223,128.21184,12.9,2019-10-06,2019-10,WA,D,n
-15.85763,125.37371,123.7,2019-10-26,2019-10,WA,D,h
-29.17376,125.62659,104.4,2019-10-23,2019-10,WA,D,n
-22.07467,119.47056,17.1,2019-10-22,2019-10,WA,D,n
-32.94865,115.84937,5.0,2019-10-10,2019-10,WA,D,n
-33.77115,122.04992,6.3,2019-10-01,2019-10,WA,D,n
-20.93589,118.35208,14.6,2019-10-02,2019-10,WA,D,n
-28.34951,128.85019,14.0,2019-10-13,2019-10,WA,D,n
-21.05892,116.67223,1.2,2019-10-10,2019-10,WA,N,n
-27.18146,123.75569,29.5,2019-10-23,2019-10,WA,D,n
-14.15467,126.57091,12.3,2019-10-21,2019-10,WA,D,h
-34.5742,118.20345,15.8,2019-10-02,2019-10,WA,D,n
-16.20201,125.43971,13.3,2019-10-25,2019-10,WA,D,h
-32.10831,116.11549,40.4,2019-10-09,2019-10,WA,D,n
-24.6194,124.6376,6.5,2019-10-21,2019-10,WA,D,n
-26.01435,119.19852,43.4,2019-10-26,2019-10,WA,D,h
-28.1214,123.40411,4.0,2019-10-20,2019-10,WA,N,n
-15.09945,126.81194,34.7,2019-10-30,2019-10,WA,D,h
-16.36343,124.02476,9.4,2019-10-01,2019-10,WA,D,n
-25.66404,127.37611,1.4,2019-10-18,2019-10,WA,N,n
-33.0788,116.04253,2.6,2019-10-27,2019-10,WA,N,n
-31.56409,117.80158,0.5,2019-10-04,2019-10,WA,N,n
-23.01546,114.15327,19.4,2019-10-14,2019-10,WA,D,n
-19.67099,121.41959,3.6,2019-10-24,2019-10,WA,D,n
-15.84552,128.93048,90.3,2019-10-20,2019-10,WA,D,n
-15.45662,127.95559,3.5,2019-10-31,2019-10,WA,N,n
-28.35361,128.56783,149.4,2019-10-05,2019-10,WA,D,h
-22.79497,118.96796,39.0,2019-10-27,2019-10,WA,D,h
-23.80066,127.1826,31.8,2019-10-25,2019-10,WA,D,n
-33.7807,115.1437,14.5,2019-10-18,2019-10,WA,D,n
-18.15538,124.45681,13.3,2019-10-09,2019-10,WA,D,h
-21.22722,119.24793,17.7,2019-10-22,2019-10,WA,D,n
-21.78498,123.64354,153.2,2019-10-26,2019-10,WA,D,n
-15.74126,128.9657,7.7,2019-10-25,2019-10,WA,N,h
-33.52376,115.89027,16.6,2019-10-25,2019-10,WA,D,n
-15.57317,126.00632,66.0,2019-10-29,2019-10,WA,D,h
-34.66294,116.28555,0.9,2019-10-18,2019-10,WA,N,n
-21.02045,116.8455,1.0,2019-10-12,2019-10,WA,N,n
-31.32312,123.83273,107.0,2019-10-30,2019-10,WA,D,h
-28.41036,128.52707,183.8,2019-10-04,2019-10,WA,D,h
-31.05499,123.59977,420.4,2019-10-30,2019-10,WA,D,h
-28.79607,126.43907,31.4,2019-10-28,2019-10,WA,D,h
-17.34049,123.91296,2.3,2019-10-30,2019-10,WA,N,n
-30.86395,121.48934,24.8,2019-10-22,2019-10,WA,N,n
-29.25131,125.64431,34.4,2019-10-30,2019-10,WA,D,h
-23.75031,118.42502,43.6,2019-10-23,2019-10,WA,D,n
-25.64367,126.64632,15.2,2019-10-25,2019-10,WA,D,h
-33.18817,116.16859,92.1,2019-10-20,2019-10,WA,D,n
-33.42442,115.83698,3.6,2019-10-27,2019-10,WA,D,n
-25.67083,126.68016,40.9,2019-10-24,2019-10,WA,D,n
-15.37687,128.62585,101.4,2019-10-18,2019-10,WA,D,h
-18.24108,127.6577,1.3,2019-10-01,2019-10,WA,N,n
-21.15017,124.25714,1.4,2019-10-27,2019-10,WA,N,n
-15.4508,128.53482,16.0,2019-10-16,2019-10,WA,D,n
-28.74984,126.50362,300.7,2019-10-28,2019-10,WA,D,h
-32.22549,116.09367,18.6,2019-10-19,2019-10,WA,D,n
-20.48463,123.85941,8.9,2019-10-26,2019-10,WA,D,n
-19.99611,120.93639,11.5,2019-10-28,2019-10,WA,D,n
-21.2462,127.54175,9.2,2019-10-26,2019-10,WA,D,h
-14.89916,125.91282,91.3,2019-10-16,2019-10,WA,D,n
-26.14078,122.86023,19.4,2019-10-21,2019-10,WA,D,n
-33.45237,115.98575,4.9,2019-10-20,2019-10,WA,D,n
-23.42076,119.34101,1.8,2019-10-26,2019-10,WA,N,n
-31.05733,123.60191,227.3,2019-10-30,2019-10,WA,D,h
-15.99147,125.16083,83.5,2019-10-30,2019-10,WA,D,h
-25.66287,126.90298,17.0,2019-10-18,2019-10,WA,D,n
-19.63489,123.6968,6.3,2019-10-22,2019-10,WA,N,n
-34.17624,116.70143,5.8,2019-10-22,2019-10,WA,D,n
-34.48031,117.04402,0.3,2019-10-27,2019-10,WA,N,n
-14.91512,125.37836,1.2,2019-10-28,2019-10,WA,N,n
-32.29625,116.18022,1.3,2019-10-15,2019-10,WA,N,n
-33.84006,116.16156,176.0,2019-10-01,2019-10,WA,D,n
-17.58614,127.63417,21.0,2019-10-13,2019-10,WA,D,n
-28.80692,126.52608,3.2,2019-10-30,2019-10,WA,N,n
-16.03059,125.07947,10.0,2019-10-25,2019-10,WA,D,n
-23.01389,119.43633,57.5,2019-10-27,2019-10,WA,D,h
-27.54133,126.19324,42.6,2019-10-27,2019-10,WA,D,h
-34.92315,117.1709,0.9,2019-10-20,2019-10,WA,N,n
-28.50711,122.71172,132.3,2019-10-21,2019-10,WA,D,n
-28.71068,127.38449,76.1,2019-10-27,2019-10,WA,D,n
-14.902,126.95399,70.9,2019-10-29,2019-10,WA,D,n
-21.60444,125.32486,78.9,2019-10-23,2019-10,WA,D,h
-15.95967,126.65336,71.6,2019-10-19,2019-10,WA,D,h
-20.58392,118.9977,211.8,2019-10-23,2019-10,WA,D,h
-24.31851,123.09054,49.6,2019-10-21,2019-10,WA,D,n
-33.78388,120.80897,1.3,2019-10-07,2019-10,WA,N,n
-33.71869,115.64016,36.0,2019-10-27,2019-10,WA,D,n
-26.24385,124.40832,20.0,2019-10-24,2019-10,WA,D,n
-28.16201,122.62098,19.4,2019-10-21,2019-10,WA,D,h
-33.0842,115.7364,0.6,2019-10-19,2019-10,WA,N,n
-31.92698,122.79814,20.9,2019-10-22,2019-10,WA,D,h
-22.73228,127.08836,195.9,2019-10-16,2019-10,WA,D,h
-28.4719,127.81116,1.9,2019-10-31,2019-10,WA,N,n
-14.80184,125.49313,25.0,2019-10-10,2019-10,WA,D,h
-23.03145,118.81229,45.8,2019-10-11,2019-10,WA,N,h
-23.78606,127.23067,83.1,2019-10-25,2019-10,WA,D,h
-29.47519,127.18632,19.7,2019-10-04,2019-10,WA,D,n
-29.312,114.94543,0.3,2019-10-18,2019-10,WA,N,n
-26.03272,119.39081,313.2,2019-10-23,2019-10,WA,D,h
-26.29814,124.32214,1.7,2019-10-22,2019-10,WA,N,n
-24.20447,125.38435,2.9,2019-10-19,2019-10,WA,N,n
-31.05371,123.60465,111.4,2019-10-30,2019-10,WA,D,n
-33.67804,115.89525,39.3,2019-10-10,2019-10,WA,D,n
-28.7429,126.63699,115.4,2019-10-28,2019-10,WA,D,h
-33.67744,115.89973,26.7,2019-10-10,2019-10,WA,D,n
-19.82778,120.58167,21.9,2019-10-29,2019-10,WA,D,n
-34.65379,116.95088,206.4,2019-10-27,2019-10,WA,D,n
-28.35825,127.77407,1.6,2019-10-31,2019-10,WA,N,n
-24.05175,122.72492,49.1,2019-10-22,2019-10,WA,D,n
-26.15065,120.61649,14.0,2019-10-21,2019-10,WA,D,n
-23.18102,115.75822,11.1,2019-10-22,2019-10,WA,D,n
-16.09485,125.2497,74.4,2019-10-30,2019-10,WA,D,h
-21.24747,127.53635,9.2,2019-10-26,2019-10,WA,D,n
-31.45823,115.87718,1.8,2019-10-14,2019-10,WA,N,n
-28.59925,126.60821,122.9,2019-10-23,2019-10,WA,D,h
-31.04793,123.60268,111.4,2019-10-30,2019-10,WA,D,h
-25.97912,122.99511,19.0,2019-10-24,2019-10,WA,D,n
-28.6617,127.94387,3.6,2019-10-31,2019-10,WA,N,n
-15.11388,125.42844,7.4,2019-10-30,2019-10,WA,D,n
-15.28452,127.90556,58.8,2019-10-29,2019-10,WA,D,n
-17.33785,123.91321,2.3,2019-10-31,2019-10,WA,N,n
-16.63567,123.94476,197.8,2019-10-11,2019-10,WA,D,h
-30.03798,124.62138,64.6,2019-10-21,2019-10,WA,D,h
-15.44711,128.27901,1.1,2019-10-30,2019-10,WA,N,n
-28.34712,128.5356,99.9,2019-10-05,2019-10,WA,D,h
-34.92087,117.16832,1.4,2019-10-20,2019-10,WA,N,n
-24.7807,120.87111,4.5,2019-10-21,2019-10,WA,N,n
-21.09937,120.22171,13.9,2019-10-27,2019-10,WA,D,n
-18.64621,126.4693,17.1,2019-10-23,2019-10,WA,D,n
-16.56931,127.72124,2.4,2019-10-02,2019-10,WA,N,n
-15.29929,127.99026,31.1,2019-10-28,2019-10,WA,D,n
-28.64602,126.55793,65.0,2019-10-22,2019-10,WA,D,n
-24.17601,125.40688,23.5,2019-10-21,2019-10,WA,D,n
-17.28646,123.74966,36.6,2019-10-28,2019-10,WA,D,h
-16.07489,128.72359,25.5,2019-10-26,2019-10,WA,D,h
-20.8124,123.11372,33.8,2019-10-24,2019-10,WA,D,h
-27.12544,125.9755,14.6,2019-10-13,2019-10,WA,D,n
-28.93591,128.9601,19.8,2019-10-27,2019-10,WA,D,h
-15.39557,126.53003,95.6,2019-10-04,2019-10,WA,D,n
-21.76907,118.12905,74.9,2019-10-30,2019-10,WA,D,h
-21.73442,117.91681,109.7,2019-10-24,2019-10,WA,D,h
-16.49837,123.73134,6.9,2019-10-28,2019-10,WA,D,n
-22.58297,124.49265,3.1,2019-10-29,2019-10,WA,D,h
-28.28598,122.27861,0.6,2019-10-12,2019-10,WA,N,n
-17.23613,123.76669,85.6,2019-10-27,2019-10,WA,D,n
-28.64812,123.03202,76.0,2019-10-17,2019-10,WA,D,h
-28.51818,122.77988,119.4,2019-10-21,2019-10,WA,D,h
-21.10077,120.79591,110.0,2019-10-25,2019-10,WA,D,h
-29.77094,124.33284,12.6,2019-10-20,2019-10,WA,D,n
-28.53622,127.76956,8.8,2019-10-30,2019-10,WA,N,n
-28.62659,122.18604,142.9,2019-10-21,2019-10,WA,D,h
-15.6324,126.55612,97.8,2019-10-19,2019-10,WA,D,n
-28.32371,128.73834,4.3,2019-10-05,2019-10,WA,N,n
-32.95076,115.84893,6.8,2019-10-10,2019-10,WA,D,n
-22.05377,116.4492,134.3,2019-10-24,2019-10,WA,D,n
-33.83384,116.16175,44.9,2019-10-01,2019-10,WA,D,h
-31.04252,123.5863,280.9,2019-10-30,2019-10,WA,D,n
-32.58964,115.84785,3.3,2019-10-15,2019-10,WA,D,n
-23.24459,122.8027,12.0,2019-10-20,2019-10,WA,D,n
-34.58838,118.56866,7.0,2019-10-06,2019-10,WA,D,n
-33.57239,115.53541,4.0,2019-10-22,2019-10,WA,D,n
-15.54991,126.89367,26.4,2019-10-19,2019-10,WA,N,h
-31.4573,123.80766,250.5,2019-11-10,2019-11,WA,D,h
