latitude,longitude,frp,acq_date,month,state,daynight,confidence
-21.99033,119.82814,14.1,2019-11-26,2019-11,WA,D,n
-22.59639,117.4957,3.1,2019-11-05,2019-11,WA,D,h
-33.48445,115.95914,35.8,2019-11-07,2019-11,WA,D,n
-21.84567,121.77116,5.3,2019-11-19,2019-11,WA,D,h
-17.00434,124.42477,34.8,2019-11-22,2019-11,WA,D,h
-14.64082,126.30083,38.3,2019-11-16,2019-11,WA,D,n
-14.36789,127.07645,61.2,2019-11-17,2019-11,WA,D,h
-15.48537,126.02278,73.2,2019-11-02,2019-11,WA,D,n
-30.21874,119.2346,0.7,2019-11-19,2019-11,WA,N,n
-22.26621,122.31808,2.7,2019-11-19,2019-11,WA,D,h
-32.08139,116.10712,1.8,2019-11-12,2019-11,WA,N,n
-15.47267,128.84665,102.0,2019-11-08,2019-11,WA,D,h
-17.27451,125.31687,16.0,2019-11-29,2019-11,WA,D,n
-31.65398,123.95336,10.1,2019-11-10,2019-11,WA,D,n
-15.03785,126.49821,31.3,2019-11-24,2019-11,WA,D,n
-21.19717,120.39937,57.6,2019-11-26,2019-11,WA,D,h
-20.42169,119.0052,194.5,2019-11-03,2019-11,WA,D,h
-28.36045,127.93514,15.2,2019-11-02,2019-11,WA,D,n
-26.56721,121.30853,45.4,2019-11-29,2019-11,WA,D,h
-15.50372,125.51151,43.5,2019-11-08,2019-11,WA,D,n
-16.51952,125.84589,33.7,2019-11-29,2019-11,WA,N,n
-15.81438,127.27081,156.0,2019-11-07,2019-11,WA,D,h
-21.79702,120.16893,16.7,2019-11-26,2019-11,WA,D,h
-18.62921,124.34048,12.8,2019-11-22,2019-11,WA,D,n
-20.55627,119.40066,9.8,2019-11-17,2019-11,WA,D,h
-21.58343,120.71421,3.8,2019-11-25,2019-11,WA,N,n
-24.8362,121.03892,2.7,2019-11-19,2019-11,WA,D,h
-34.03695,116.03448,10.7,2019-11-13,2019-11,WA,D,h
-29.30994,114.94459,0.4,2019-11-03,2019-11,WA,N,n
-17.63634,122.31768,278.1,2019-11-03,2019-11,WA,D,h
-16.02461,124.97916,6.9,2019-11-11,2019-11,WA,D,n
-16.85861,124.35501,76.5,2019-11-21,2019-11,WA,D,h
-21.69639,114.99545,32.4,2019-11-21,2019-11,WA,N,n
-23.0434,122.01968,3.8,2019-11-19,2019-11,WA,D,h
-18.15324,123.1245,1.9,2019-11-23,2019-11,WA,N,n
-34.17445,116.62228,8.1,2019-11-30,2019-11,WA,D,n
-29.29214,126.9824,0.6,2019-11-19,2019-11,WA,D,h
-15.67223,125.57025,28.1,2019-11-16,2019-11,WA,D,h
-34.20168,115.91752,6.8,2019-11-27,2019-11,WA,D,n
-28.34268,125.16965,41.6,2019-11-26,2019-11,WA,D,h
-16.24642,126.66451,131.0,2019-11-09,2019-11,WA,D,h
-24.72313,121.05316,5.2,2019-11-19,2019-11,WA,D,h
-29.19811,126.71725,3.6,2019-11-19,2019-11,WA,D,h
-20.38869,118.96465,7.2,2019-11-06,2019-11,WA,D,n
-14.91907,125.60909,33.7,2019-11-12,2019-11,WA,D,h
-33.47386,120.80858,156.8,2019-11-17,2019-11,WA,D,n
-30.43181,120.591,76.5,2019-11-21,2019-11,WA,D,n
-14.33757,126.51862,43.8,2019-11-27,2019-11,WA,D,n
-27.83755,123.93159,0.3,2019-11-19,2019-11,WA,D,h
-16.16419,128.80446,33.5,2019-11-06,2019-11,WA,D,h
-22.15475,117.66356,14.4,2019-11-29,2019-11,WA,D,n
-14.72081,127.11726,152.3,2019-11-15,2019-11,WA,D,h
-15.6041,128.67413,10.9,2019-11-06,2019-11,WA,D,h
-21.54169,125.90366,22.9,2019-11-28,2019-11,WA,D,n
-17.44105,123.88955,144.5,2019-11-18,2019-11,WA,D,h
-24.67585,120.31184,0.7,2019-11-18,2019-11,WA,D,h
-16.22323,125.20322,27.3,2019-11-01,2019-11,WA,D,n
-16.93173,124.15901,229.9,2019-11-18,2019-11,WA,D,n
-31.95831,122.85769,196.7,2019-11-10,2019-11,WA,D,h
-23.0691,118.85497,58.2,2019-11-03,2019-11,WA,D,h
-14.39417,126.61201,17.9,2019-11-19,2019-11,WA,D,n
-14.74024,127.27856,166.4,2019-11-18,2019-11,WA,D,n
-30.45342,115.34251,1.6,2019-11-04,2019-11,WA,D,n
-14.36966,127.07589,140.1,2019-11-17,2019-11,WA,D,h
-31.17832,124.126,381.3,2019-11-05,2019-11,WA,D,h
-15.15815,126.89804,98.5,2019-11-07,2019-11,WA,D,h
-34.15134,116.08656,61.5,2019-11-11,2019-11,WA,D,n
-17.13419,122.87943,4.0,2019-11-27,2019-11,WA,N,n
-16.13192,127.19924,3.4,2019-11-28,2019-11,WA,D,n
-19.30296,122.03253,19.8,2019-11-26,2019-11,WA,D,h
-26.56458,121.35452,0.9,2019-11-28,2019-11,WA,N,n
-19.73296,121.85155,21.7,2019-11-28,2019-11,WA,D,n
-33.25143,117.45664,5.5,2019-11-21,2019-11,WA,D,n
-28.59778,128.16011,29.9,2019-11-02,2019-11,WA,D,n
-26.20414,126.091,5.0,2019-11-30,2019-11,WA,D,n
-15.39408,125.66827,73.2,2019-11-17,2019-11,WA,D,h
-24.10952,120.41911,1.3,2019-11-18,2019-11,WA,D,h
-21.7956,121.17041,15.5,2019-11-27,2019-11,WA,D,n
-22.29608,122.03728,3.2,2019-11-19,2019-11,WA,D,h
-26.08052,122.28873,0.4,2019-11-19,2019-11,WA,D,h
-33.15032,123.88715,9.9,2019-11-23,2019-11,WA,D,n
-22.26163,123.83373,10.9,2019-11-26,2019-11,WA,D,n
-16.08426,124.90943,171.7,2019-11-09,2019-11,WA,D,h
-15.28405,127.00001,108.0,2019-11-10,2019-11,WA,D,h
-15.41778,125.95335,13.0,2019-11-06,2019-11,WA,D,n
-30.7576,124.04826,65.9,2019-11-25,2019-11,WA,D,h
-33.39,115.94794,5.9,2019-11-15,2019-11,WA,D,n
-34.7725,117.44718,125.5,2019-11-08,2019-11,WA,D,h
-24.68543,120.29501,2.1,2019-11-18,2019-11,WA,D,h
-28.35349,125.42597,1.5,2019-11-29,2019-11,WA,D,n
-16.53252,125.93417,114.8,2019-11-25,2019-11,WA,D,h
-16.43606,124.70684,40.2,2019-11-12,2019-11,WA,D,h
-22.21665,119.23901,7.1,2019-11-26,2019-11,WA,N,n
-24.68389,118.78795,0.7,2019-11-13,2019-11,WA,N,n
-24.83954,119.06158,21.3,2019-11-30,2019-11,WA,D,h
-24.84529,119.10072,9.5,2019-11-30,2019-11,WA,D,n
-15.58757,128.34645,17.0,2019-11-06,2019-11,WA,D,h
-16.56018,126.91837,9.5,2019-11-21,2019-11,WA,D,h
-31.20976,123.56182,101.5,2019-11-16,2019-11,WA,D,h
-21.14836,119.50371,2.9,2019-11-25,2019-11,WA,N,n
-15.9519,125.59148,309.9,2019-11-10,2019-11,WA,D,n
-20.55398,128.70636,2.4,2019-11-20,2019-11,WA,D,h
-29.01797,123.97121,66.8,2019-11-30,2019-11,WA,D,n
-18.01559,123.98902,16.4,2019-11-03,2019-11,WA,D,h
-22.17045,119.27164,0.8,2019-11-26,2019-11,WA,N,n
-14.56091,126.99016,91.8,2019-11-24,2019-11,WA,D,n
-24.19358,121.3525,3.5,2019-11-19,2019-11,WA,D,h
-14.73711,125.64777,29.2,2019-11-30,2019-11,WA,D,n
-20.93701,119.02323,287.9,2019-11-16,2019-11,WA,D,h
-26.53495,121.30542,3.7,2019-11-28,2019-11,WA,N,n
-18.84024,124.39584,99.9,2019-11-16,2019-11,WA,D,h
-24.10893,120.42346,1.6,2019-11-18,2019-11,WA,D,h
-26.39264,126.20599,8.2,2019-11-30,2019-11,WA,D,n
-17.19407,123.03752,81.2,2019-11-16,2019-11,WA,D,n
-18.7632,124.31492,61.2,2019-11-17,2019-11,WA,D,h
-15.93329,125.67686,103.9,2019-11-12,2019-11,WA,D,h
-21.47961,120.28183,50.5,2019-11-26,2019-11,WA,D,h
-17.84348,122.3122,124.8,2019-11-16,2019-11,WA,D,n
-16.73557,125.19859,21.3,2019-11-21,2019-11,WA,D,h
-30.70499,123.02312,163.0,2019-11-22,2019-11,WA,D,h
-28.49742,128.00314,1.4,2019-11-03,2019-11,WA,N,n
-18.44099,123.93766,21.6,2019-11-12,2019-11,WA,D,h
-34.18779,115.92529,6.8,2019-11-28,2019-11,WA,D,n
-16.91978,124.81274,3.9,2019-11-24,2019-11,WA,D,n
-23.28422,122.63833,6.2,2019-11-19,2019-11,WA,D,h
-15.52077,125.93008,132.3,2019-11-03,2019-11,WA,D,h
-23.71305,114.64854,2.6,2019-11-06,2019-11,WA,D,h
-32.35501,115.8228,8.2,2019-11-24,2019-11,WA,D,n
-21.00821,116.6032,99.6,2019-11-09,2019-11,WA,D,h
-18.09242,122.67923,47.7,2019-11-24,2019-11,WA,D,n
-16.86473,124.35567,76.5,2019-11-21,2019-11,WA,D,h
-21.7855,120.16998,11.5,2019-11-26,2019-11,WA,D,h
-20.42024,119.00282,26.7,2019-11-03,2019-11,WA,D,n
-31.17595,123.63673,220.3,2019-11-10,2019-11,WA,D,h
-23.32777,118.93821,40.6,2019-11-28,2019-11,WA,D,n
-14.76282,128.1152,5.6,2019-11-30,2019-11,WA,N,n
-30.2187,120.01396,6.4,2019-11-20,2019-11,WA,D,n
-14.20623,126.92529,114.9,2019-11-29,2019-11,WA,D,n
-14.2464,126.61852,7.6,2019-11-24,2019-11,WA,D,n
-21.85565,122.17374,2.1,2019-11-19,2019-11,WA,D,h
-21.15837,119.81181,165.9,2019-11-26,2019-11,WA,D,h
-21.32868,128.84692,0.4,2019-11-20,2019-11,WA,D,h
-29.79292,118.50075,150.8,2019-11-26,2019-11,WA,D,h
-34.23348,115.95711,17.8,2019-11-24,2019-11,WA,D,n
-21.94614,124.24249,21.7,2019-11-23,2019-11,WA,N,n
-25.30708,125.70229,1.9,2019-11-25,2019-11,WA,N,n
-20.9596,119.73147,4.4,2019-11-25,2019-11,WA,N,n
-17.55036,125.1869,4.9,2019-11-24,2019-11,WA,N,n
-17.27654,125.53326,19.5,2019-11-21,2019-11,WA,D,h
-31.49973,121.69314,35.7,2019-11-24,2019-11,WA,D,n
-17.25631,123.08069,48.7,2019-11-16,2019-11,WA,D,h
-15.60918,124.90758,46.1,2019-11-23,2019-11,WA,N,n
-21.6677,116.69881,43.5,2019-11-03,2019-11,WA,D,h
-19.01215,123.11125,179.5,2019-11-06,2019-11,WA,D,h
-24.06838,121.61579,0.9,2019-11-19,2019-11,WA,D,h
-17.31759,124.66535,1.5,2019-11-23,2019-11,WA,N,n
-29.8243,118.68252,125.1,2019-11-19,2019-11,WA,D,n
-23.03362,122.73811,10.3,2019-11-16,2019-11,WA,D,n
-30.78054,123.00709,207.8,2019-11-19,2019-11,WA,D,h
-16.88626,124.77581,24.4,2019-11-26,2019-11,WA,D,h
-29.35964,115.31722,1.5,2019-11-29,2019-11,WA,N,n
-21.29926,120.21046,15.0,2019-11-24,2019-11,WA,N,n
-22.37691,117.30668,23.6,2019-11-05,2019-11,WA,D,h
-16.53456,128.49352,10.5,2019-11-11,2019-11,WA,D,h
-33.46458,115.91543,8.2,2019-11-07,2019-11,WA,D,n
-21.834,128.83885,1.8,2019-11-20,2019-11,WA,D,h
-31.25438,124.05724,185.2,2019-11-05,2019-11,WA,D,n
-30.97145,115.76003,35.3,2019-11-08,2019-11,WA,D,n
-20.99484,118.70545,4.3,2019-11-26,2019-11,WA,N,n
-21.38791,119.71571,11.7,2019-11-26,2019-11,WA,D,h
-17.73493,122.24922,16.8,2019-11-17,2019-11,WA,D,h
-16.49826,125.93883,10.2,2019-11-27,2019-11,WA,D,n
-18.51344,123.93524,131.6,2019-11-11,2019-11,WA,D,n
-17.89635,128.6577,1.8,2019-11-28,2019-11,WA,N,n
-14.65714,126.40993,38.3,2019-11-20,2019-11,WA,D,n
-34.20116,115.92239,6.6,2019-11-28,2019-11,WA,D,n
-33.63761,115.89574,40.7,2019-11-05,2019-11,WA,D,n
-14.9626,126.45139,47.6,2019-11-23,2019-11,WA,D,n
-18.98181,124.36449,208.7,2019-11-16,2019-11,WA,D,h
-17.54593,125.18781,4.9,2019-11-24,2019-11,WA,N,n
-27.26859,128.93784,194.8,2019-11-02,2019-11,WA,D,n
-17.45459,123.93315,266.0,2019-11-17,2019-11,WA,D,h
-22.35494,117.22469,70.3,2019-11-03,2019-11,WA,D,h
-19.97484,120.99255,4.9,2019-11-25,2019-11,WA,N,n
-20.9411,119.11368,21.1,2019-11-15,2019-11,WA,N,h
-16.21234,125.0212,48.4,2019-11-04,2019-11,WA,D,n
-27.69659,124.35011,46.6,2019-11-24,2019-11,WA,N,h
-22.2106,119.25494,12.0,2019-11-26,2019-11,WA,D,n
-16.17242,128.7997,23.5,2019-11-06,2019-11,WA,D,n
-20.36717,118.9389,15.6,2019-11-09,2019-11,WA,D,h
-32.41518,116.02791,7.2,2019-11-07,2019-11,WA,D,n
-22.42011,121.5731,0.3,2019-11-19,2019-11,WA,D,h
-16.56348,126.00434,10.3,2019-11-29,2019-11,WA,N,n
-25.63044,120.74767,3.9,2019-11-18,2019-11,WA,D,h
-22.23445,119.70468,13.7,2019-11-25,2019-11,WA,D,n
-15.37401,128.68791,12.0,2019-11-27,2019-11,WA,D,h
-15.08572,127.31926,91.5,2019-11-12,2019-11,WA,D,h
-15.03439,126.49762,31.3,2019-11-24,2019-11,WA,D,n
-15.16341,126.2338,22.3,2019-11-24,2019-11,WA,D,n
-22.30196,120.69112,11.7,2019-11-25,2019-11,WA,N,n
-16.12919,126.78249,32.6,2019-11-06,2019-11,WA,N,n
-17.69407,127.1033,161.3,2019-11-01,2019-11,WA,D,h
-15.23697,128.26277,191.9,2019-11-17,2019-11,WA,D,h
-15.4518,127.93195,17.7,2019-11-01,2019-11,WA,D,h
-14.49942,127.18842,77.4,2019-11-22,2019-11,WA,D,h
-20.40636,127.30135,1.0,2019-11-19,2019-11,WA,D,h
-14.54972,126.15968,35.7,2019-11-28,2019-11,WA,D,n
-18.13249,123.03368,13.8,2019-11-24,2019-11,WA,D,n
-20.06058,120.67737,37.3,2019-11-06,2019-11,WA,D,n
-22.51115,123.61592,25.5,2019-11-28,2019-11,WA,D,n
-17.83091,126.88257,7.9,2019-11-01,2019-11,WA,D,n
-14.23044,127.33552,18.4,2019-11-21,2019-11,WA,D,n
-14.34112,127.21352,32.9,2019-11-17,2019-11,WA,D,h
-16.52344,125.84509,33.7,2019-11-29,2019-11,WA,N,n
-25.34138,128.84932,19.4,2019-11-11,2019-11,WA,D,h
-31.02616,123.96097,136.3,2019-11-23,2019-11,WA,D,h
-15.60359,128.67894,9.6,2019-11-06,2019-11,WA,D,n
-30.40033,120.59888,90.7,2019-11-21,2019-11,WA,D,h
-33.71319,117.12685,3.1,2019-11-09,2019-11,WA,N,n
-17.25025,123.07378,30.6,2019-11-16,2019-11,WA,D,n
-17.59002,122.2436,138.8,2019-11-16,2019-11,WA,D,h
-27.12584,128.63518,107.1,2019-11-10,2019-11,WA,D,h
-18.67781,123.14902,6.5,2019-11-23,2019-11,WA,N,n
-34.62986,117.16057,83.1,2019-11-26,2019-11,WA,D,h
-32.14602,115.79885,0.9,2019-11-22,2019-11,WA,N,n
-24.68152,120.30244,1.2,2019-11-18,2019-11,WA,D,h
-17.50101,128.32364,6.5,2019-11-24,2019-11,WA,N,n
-14.97236,126.8392,35.6,2019-11-13,2019-11,WA,D,n
-15.56544,127.02563,29.2,2019-11-03,2019-11,WA,D,n
-15.67854,125.92625,40.0,2019-11-06,2019-11,WA,D,h
-26.63282,123.13413,6.5,2019-11-24,2019-11,WA,N,n
-16.3751,123.8063,172.2,2019-11-03,2019-11,WA,D,h
-28.73399,126.51305,3.3,2019-11-19,2019-11,WA,D,h
-17.1434,124.08902,130.8,2019-11-27,2019-11,WA,D,h
-22.2194,119.24223,17.5,2019-11-26,2019-11,WA,N,n
-15.00089,125.39668,40.9,2019-11-15,2019-11,WA,D,n
-23.02575,118.64635,26.9,2019-11-06,2019-11,WA,D,n
-15.14179,125.84887,30.6,2019-11-23,2019-11,WA,N,n
-20.94518,119.11311,21.1,2019-11-15,2019-11,WA,N,h
-31.43759,115.58825,563.3,2019-12-13,2019-12,WA,D,h
-15.2325,125.99857,6.4,2019-12-09,2019-12,WA,D,n
-17.15571,122.77409,21.4,2019-12-19,2019-12,WA,D,n
-17.46659,122.8721,14.2,2019-12-02,2019-12,WA,D,h
-14.98962,128.81578,15.8,2019-12-26,2019-12,WA,D,n
-31.20737,121.06736,136.6,2019-12-28,2019-12,WA,D,h
-16.98729,128.46909,2.8,2019-12-14,2019-12,WA,N,n
-22.38492,120.88878,20.0,2019-12-26,2019-12,WA,D,n
-33.4784,119.39914,1.5,2019-12-07,2019-12,WA,N,n
-31.49779,119.77872,9.3,2019-12-27,2019-12,WA,D,h
-17.11204,124.06165,9.3,2019-12-01,2019-12,WA,D,n
-17.35099,128.42514,41.6,2019-12-28,2019-12,WA,D,n
-28.48084,122.85176,24.4,2019-12-24,2019-12,WA,D,n
-27.30727,120.72472,1.7,2019-12-14,2019-12,WA,N,n
-24.33295,125.30418,7.5,2019-12-08,2019-12,WA,N,n
-29.30339,128.25888,53.1,2019-12-13,2019-12,WA,N,h
-15.68833,125.28086,45.8,2019-12-17,2019-12,WA,D,n
-16.58779,123.63896,237.6,2019-12-01,2019-12,WA,D,h
-32.5486,122.33229,82.6,2019-12-29,2019-12,WA,D,h
-33.05608,123.58629,284.8,2019-12-04,2019-12,WA,D,h
-18.10411,124.09235,15.6,2019-12-18,2019-12,WA,D,h
-27.55162,128.76848,4.6,2019-12-06,2019-12,WA,D,h
-31.20172,121.22112,2.0,2019-12-31,2019-12,WA,N,n
-14.67943,126.99547,1.7,2019-12-07,2019-12,WA,N,n
-18.33249,123.15558,82.3,2019-12-31,2019-12,WA,D,h
-30.86058,123.77003,2.6,2019-12-29,2019-12,WA,N,n
-20.44101,122.25492,100.5,2019-12-28,2019-12,WA,D,n
-21.60139,126.60929,9.2,2019-12-22,2019-12,WA,D,h
-33.05023,123.60336,540.0,2019-12-04,2019-12,WA,D,h
-16.4318,127.73097,27.1,2019-12-01,2019-12,WA,D,n
-16.42629,128.44003,32.1,2019-12-11,2019-12,WA,D,n
-23.86574,127.80359,12.2,2019-12-24,2019-12,WA,D,n
-20.536,127.0832,5.1,2019-12-27,2019-12,WA,N,n
-26.78426,125.41563,45.0,2019-12-28,2019-12,WA,D,h
-15.7675,125.00626,18.5,2019-12-01,2019-12,WA,D,n
-27.91803,127.89893,18.8,2019-12-20,2019-12,WA,D,n
-15.88517,126.18519,15.5,2019-12-28,2019-12,WA,D,n
-21.06119,128.9481,0.1,2019-12-06,2019-12,WA,D,h
-31.02534,116.02522,217.9,2019-12-15,2019-12,WA,D,h
-30.47097,122.4395,51.8,2019-12-19,2019-12,WA,D,n
-29.58036,128.40556,9.4,2019-12-23,2019-12,WA,D,n
-30.91562,123.66516,45.2,2019-12-31,2019-12,WA,D,h
-16.46333,128.10661,6.0,2019-12-10,2019-12,WA,D,n
-28.00638,128.09355,162.4,2019-12-19,2019-12,WA,D,h
-27.761,127.12463,22.2,2019-12-18,2019-12,WA,D,h
-25.87285,128.34894,34.4,2019-12-29,2019-12,WA,D,h
-29.22617,128.0878,232.1,2019-12-29,2019-12,WA,D,h
-29.00406,128.17049,266.9,2019-12-29,2019-12,WA,D,h
-23.40178,123.33387,23.1,2019-12-28,2019-12,WA,D,n
-15.45382,125.32064,22.6,2019-12-02,2019-12,WA,D,h
-15.91399,127.36725,9.4,2019-12-18,2019-12,WA,D,n
-22.45837,117.7198,28.3,2019-12-31,2019-12,WA,N,h
-25.27376,128.09134,141.6,2019-12-18,2019-12,WA,D,n
-30.96408,116.74014,1.1,2019-12-25,2019-12,WA,N,n
-29.75739,123.14207,3.5,2019-12-19,2019-12,WA,N,n
-21.63977,127.12269,44.9,2019-12-28,2019-12,WA,D,n
-28.15983,121.19626,19.0,2019-12-27,2019-12,WA,D,h
-14.9704,126.67306,11.1,2019-12-16,2019-12,WA,D,n
-27.21811,128.88551,22.3,2019-12-28,2019-12,WA,D,h
-15.22151,127.6614,12.5,2019-12-15,2019-12,WA,D,n
-32.71537,120.52815,155.7,2019-12-19,2019-12,WA,D,h
-27.5049,127.32952,135.3,2019-12-09,2019-12,WA,D,h
-27.63478,126.25336,42.4,2019-12-28,2019-12,WA,D,n
-29.60411,122.92223,17.4,2019-12-08,2019-12,WA,D,n
-20.30072,123.46381,15.6,2019-12-11,2019-12,WA,N,h
-19.82415,121.27386,91.9,2019-12-30,2019-12,WA,D,n
-32.97158,123.63581,146.1,2019-12-15,2019-12,WA,D,h
-33.61849,123.64001,827.7,2019-12-21,2019-12,WA,D,h
-17.92082,123.20335,31.2,2019-12-18,2019-12,WA,D,n
-32.53112,119.98178,536.6,2019-12-18,2019-12,WA,D,h
-21.34879,126.5625,16.8,2019-12-28,2019-12,WA,D,h
-24.92597,127.25458,1.5,2019-12-06,2019-12,WA,D,h
-27.90816,128.38,88.2,2019-12-19,2019-12,WA,D,h
-34.4682,118.1539,619.5,2019-12-30,2019-12,WA,D,n
-21.31278,119.25584,64.3,2019-12-07,2019-12,WA,D,n
-29.75858,123.15069,2.6,2019-12-19,2019-12,WA,N,n
-31.99155,121.56184,366.5,2019-12-29,2019-12,WA,D,h
-14.98381,128.674,15.9,2019-12-06,2019-12,WA,D,h
-23.93826,118.63381,13.8,2019-12-03,2019-12,WA,D,h
-18.62601,125.84299,13.7,2019-12-28,2019-12,WA,D,h
-24.47892,128.04471,3.2,2019-12-05,2019-12,WA,D,h
-32.38063,123.2964,413.1,2019-12-22,2019-12,WA,D,h
-21.28959,122.33628,72.5,2019-12-18,2019-12,WA,D,h
-15.47174,125.08067,4.1,2019-12-28,2019-12,WA,D,n
-20.26719,123.24788,154.3,2019-12-08,2019-12,WA,D,h
-18.58248,124.78593,80.2,2019-12-18,2019-12,WA,D,n
-23.92509,122.96634,15.3,2019-12-12,2019-12,WA,D,n
-33.92813,116.12805,0.7,2019-12-18,2019-12,WA,N,n
-27.14876,121.16548,11.5,2019-12-28,2019-12,WA,D,n
-29.60785,122.92316,25.3,2019-12-08,2019-12,WA,D,n
-23.32101,121.67924,1.8,2019-12-04,2019-12,WA,D,h
-28.30322,124.67002,37.5,2019-12-21,2019-12,WA,D,n
-19.49978,128.43185,19.6,2019-12-29,2019-12,WA,D,n
-28.84426,124.65526,252.0,2019-12-18,2019-12,WA,D,n
-27.50551,128.96227,2.8,2019-12-06,2019-12,WA,D,h
-21.74467,118.41786,11.2,2019-12-06,2019-12,WA,D,h
-22.77985,119.64347,11.1,2019-12-11,2019-12,WA,D,h
-30.75691,118.91071,17.6,2019-12-06,2019-12,WA,D,n
-20.79664,122.80651,18.1,2019-12-09,2019-12,WA,D,n
-27.75793,128.21265,68.6,2019-12-29,2019-12,WA,D,h
-29.72363,118.64274,35.3,2019-12-03,2019-12,WA,D,n
-15.92749,127.87603,33.4,2019-12-13,2019-12,WA,D,h
-17.82829,123.26768,18.9,2019-12-20,2019-12,WA,D,n
-23.23924,123.01289,3.5,2019-12-06,2019-12,WA,N,n
-18.85141,127.68958,127.0,2019-12-18,2019-12,WA,D,h
-28.8005,128.84261,519.3,2019-12-29,2019-12,WA,D,h
-32.01876,121.34794,9.9,2019-12-31,2019-12,WA,D,n
-28.30704,124.67059,37.5,2019-12-21,2019-12,WA,D,n
-20.20381,127.8195,14.3,2019-12-08,2019-12,WA,N,n
-16.1996,124.64702,25.5,2019-12-12,2019-12,WA,D,h
-21.54951,119.08544,2.2,2019-12-20,2019-12,WA,N,n
-32.06599,115.90759,7.8,2019-12-04,2019-12,WA,D,n
-23.52304,128.61778,53.9,2019-12-24,2019-12,WA,D,h
-29.80075,115.8489,7.6,2019-12-05,2019-12,WA,N,h
-32.30103,116.70026,60.9,2019-12-11,2019-12,WA,D,n
-32.22198,115.83675,75.1,2019-12-15,2019-12,WA,D,h
-33.14326,116.23234,165.6,2019-12-15,2019-12,WA,D,h
-19.8477,121.73981,8.5,2019-12-18,2019-12,WA,N,n
-20.61511,116.77107,13.2,2019-12-27,2019-12,WA,N,n
-17.98358,123.88962,29.8,2019-12-18,2019-12,WA,D,h
